<<<<<<< HEAD
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\appsettings.Development.json
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\appsettings.json
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\T5S.exe
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\T5S.deps.json
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\T5S.runtimeconfig.json
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\T5S.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\T5S.pdb
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\obj\Debug\net6.0\T5S.csproj.AssemblyReference.cache
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\obj\Debug\net6.0\T5S.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\obj\Debug\net6.0\T5S.AssemblyInfoInputs.cache
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\obj\Debug\net6.0\T5S.AssemblyInfo.cs
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\obj\Debug\net6.0\T5S.csproj.CoreCompileInputs.cache
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\obj\Debug\net6.0\T5S.MvcApplicationPartsAssemblyInfo.cs
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\obj\Debug\net6.0\T5S.MvcApplicationPartsAssemblyInfo.cache
